"컴퓨터교육학회 논문지 2024년 제27권 제4호"
"https://doi.org/10.32431/kace.2024.27.4.006"
""
""
"학생 상호작용 중심의 토의‧토론 기반"
"인공지능 윤리 교육 프로그램 개발*"
"Development of Artificial Intelligence Ethics Education Program"
"Based on Discussion, Debate and Student Interaction"
""
"이동영†⋅이영호††"
"Dongyeong Lee† ž Youngho Lee††"
""
""
""
"요 약"
"인공지능의 진화는 인간 사회의 양상을 급속하게 변화시키고 있으며 데이터 편향의 문제, 딥페이크 기술의 오용 등 여러 가"
"지 사회적인 문제를 야기하고 있다. 사회 여러 방면에서 발생하고 있는 인공지능 윤리 문제에 선제적으로 대응하기 위해 교육"
"계에서는 학생들의 인공지능 윤리 의식을 함양할 수 있는 교육적 방안을 모색할 필요가 있다. 이에 본 연구에서는 실제적인"
"인공지능 기술 체험이 선행된 학생 상호작용 중심의 인공지능 윤리 교육 프로그램을 개발하고 그 효과성을 확인하고자 하였"
"다. 학생 간 상호작용을 강화하기 위한 방법으로는 토의‧토론 기법을 적용하였다. 개발한 교육 프로그램을 단일집단에 적용한"
"결과 인공지능 윤리 및 인공지능을 대하는 태도에 있어서 유의미한 수준으로 긍정적인 영향을 미침을 확인할 수 있었다."
""
"주제어: 인공지능 윤리, 인공지능 융합 교육, 토의‧토론, 생성형 AI, 인공지능 기술체험"
""
"ABSTRACT"
"The evolution of artificial intelligence is rapidly changing the landscape of human society, raising various societal issues such"
"as data bias and misuse of deepfake technology. In order to preemptively respond to artificial intelligence ethical issues that"
"are occurring in various aspects of society, the education field needs to find educational ways to cultivate students' artificial"
"intelligence ethical awareness. Accordingly, this study sought to develop an artificial intelligence ethics education program"
"centered on student interaction preceded by practical experience with artificial intelligence technology and confirm its"
"effectiveness. Discussion and debate techniques were applied as a method to strengthen interaction between students. As a"
"result of applying the developed educational program to a single group, it was confirmed that it had a significant positive"
"impact on artificial intelligence ethics and attitudes toward artificial intelligence."
""
"Keywords: Ethics of Artificial Intelligence, AI Convergence Education, Discussions and Debates, Generative AI, AI Technology"
"Experience"
""
""
""
""
"1. 서론                                                               였으나, 현재에 이르러서는 인간의 지적 능력을 뛰어"
"넘는 인공지능이 등장하여 인문 사회 등 모든 영역에"
"컴퓨터 연산 속도의 향상과 빅데이터의 증가, 오픈                                        변화를 초래하는 수준까지 발전하였다[2]. 인공지능의"
"소스를 통한 알고리즘 개방 등으로 인해 인공지능의                                         뛰어난 효율성을 활용하여 의료, 교통, 치안, 환경, 제"
"기술적인 발전이 급속도로 빨라지고 있다[1]. 한때 인                                      조, 교육 등 산업 전 분야에서 인공지능이 활용 및 확"
"공지능과 인간의 대결을 통해 인간의 우위를 확인하                                         산되고 있지만 반면에 인공지능 기술의 가파른 성장"
""
""
"†"
"정 회 원: 대구교육대학교 교육대학원 AI교육전공 석사, 대구용산초등학교 교사"
"††"
"정 회 원: 대구교육대학교 컴퓨터교육과 교수(교신저자)"
"논문투고: 2024년 05월 08일, 심사완료: 2024년 06월 26일, 게재확정: 2024년 07월 03일"
"* 본 논문은 제1저자의 대구교육대학교 교육대학원 AI교육전공 석사학위논문 일부를 발췌하여 요약, 정리한 것임."
""
""
""
""
"컴퓨터교육학회 논문지 (27권 4호)                                                                                                          77"
"                - 학생 상호작용 중심의 토의‧토론 기반 인공지능 윤리 교육 프로그램 개발 -"
""
""
"에 따라 인공지능의 윤리적 이슈가 쟁점으로 대두되            할 수 있는 것이다. 이에 본 연구에서는 인공지능의"
"고 있다. 인공지능의 윤리 문제로는 인공지능 스피커           기술적인 체험을 통한 실제적인 이해를 기반으로 하"
"를 통해 음성을 녹취하여 개인정보를 침해하는 사례,           여 학생 상호작용 중심의 토의‧토론 활용 인공지능 윤"
"챗봇의 인종차별적 발언 사례, 딥페이크 기술로 다른           리 교육 프로그램을 개발하여 그 효과성을 검증하고"
"사람의 얼굴을 합성 후 유포하는 사례 등이 있으며 이          자 한다."
"러한 인공지능을 악용하는 사례들이 빈번하게 발생하"
"고 있다[1]."
"인공지능의 위험성에 대비하기 위해 세계 여러 국            2. 이론적 배경"
"가에서는 인공지능 윤리 가이드라인을 마련하여 인공"
"지능이 악용되지 않고 윤리적으로 활용되도록 제시하            2.1 인공지능 교육"
"였다. 일본은 인간 중심 등의 내용이 포함된 인공지능"
"원칙 7가지를 제시하였고, 중국에서는 공동, 화합의            인공지능이 사회 전반에 걸쳐 영향력을 미치고 있"
"내용이 포함된 인공지능 윤리 가이드라인을 발표하였            음에 따라 교육계에서도 학생들이 살아갈 미래의 역"
"다[3]. 국제기구 최초로는 EU에서 ‘신뢰할 수 있는         량을 위해 인공지능 교육에 대한 수요와 관심이 증가"
"인공지능 윤리 가이드라인’을 제시하였고 OECD,            하고 있다. 한선관(2020)은 인공지능 교육의 유형을"
"UNESCO에서도 인공지능 윤리 원칙을 발표하였다.           크게 이해교육, 활용교육, 가치교육으로 나눠 제시하"
"구글, 마이크로소프트 등 세계적인 기업에서도 인공            였으며 3가지 유형의 인공지능 교육들이 상호보완적"
"지능 윤리 원칙을 발표하였으며 우리나라에서도 네이            이고 통합적으로 적용되어야 효과적이라고 하였다[8]."
"버, 카카오, 삼성전자와 같은 기업에서 인공지능 윤리          AI 이해교육은 AI와 관련된 지식, 개념, 용어, 원리, 법"
"기준을 제정하는 등 그 어느 때보다도 인공지능 윤리           칙, 알고리즘 등의 이론 및 실습으로 AI의 지식과 기"
"에 대한 관심이 증가하고 있다[4]. 이러한 기조에 우         능을 갖추는 데 중점을 둔다. AI 활용교육은 주어지는"
"리나라에서도 2020년 12월 ‘사람이 중심이 되는 인         다양한 문제를 해결하기 위해 AI를 활용하는 내용과"
"공지능 윤리 기준’을 제시하며 인간성을 최고 가치            방법을 다루며, 이론적 지식의 형성보다는 AI활용 능"
"로 내세운 AI 윤리 가이드라인을 발표하였다. ‘사람          력과 창의적인 아이디어 산출 등의 기능적이고 실용"
"이 중심이 되는 인공지능 윤리 기준’이 내포하고 있           적인 내용을 중점적으로 다룬다. AI 가치교육은 AI와"
"는 의미는 인공지능은 인간에게 유용하며 인간 고유            관련된 윤리적 이슈와 사회적 영향을 다루는 것으로"
"의 성품을 보존하고 함양하며 훼손하지 않아야 한다            개인의 삶과 직업, 사회적인 변화와 윤리적 영향 그리"
"는 것이다[5]. 인공지능의 발전 속도를 따라가지 못하         고 인류가 처하게 될 이슈를 태도와 실천의 관점을 중"
"는 문화 지체 현상을 막고, 인공지능을 올바르게 활용          점으로 다룬다."
"하기 위해서라도 인공지능 윤리에 대한 교육이 꼭 필            김태령 외(2020)는 인공지능 교육의 목표를 인공지"
"요하다.                                   능의 원리와 개념을 이해하고, 문제를 지능적으로 해"
"인공지능 윤리 교육과 관련하여 김자미 외(2022)는         결하며 인공지능과 인간이 공존하는 사회에서 요구되"
"인공지능 기술에 대한 이해가 수반되지 못한 상황에            는 인공지능 사고 역량을 신장하는 것으로 설정하였"
"서 인공지능 윤리에 대한 이해가 충분히 이루어지는            다[9]. 이영호(2019)는 올바른 인공지능 교육을 위해"
